fpac = {
	OR = {
		state = 119
		state = 123
		state = 140
		state = 163
		state = 164
		state = 168
		state = 169
		state = 173
		state = 177
		state = 189
		state = 190
		state = 200
		state = 232
		state = 277
		state = 370
		state = 405
		state = 465
		state = 566
		state = 567
		state = 579
		state = 583
		state = 588
		state = 608
		state = 609
		state = 704
		state = 725
		state = 727
		state = 735
	}
}
fpav = {
	OR = {
		state = 121
		state = 122
		state = 124
		state = 141
		state = 159
		state = 195
		state = 276
		state = 479
		state = 480
		state = 485
		state = 486
		state = 487
		state = 547
		state = 548
		state = 620
		state = 696
		state = 726
		state = 757
		state = 758
		state = 759
	}
}
fpnc = {
	OR = {
		state = 110
		state = 382
		state = 482
		state = 483
		state = 732
	}
}
fpnv = {
	OR = {
		state = 142
		state = 274
		state = 513
		state = 514
		state = 624
	}
}
fsac = {
	OR = {
		state = 3
		state = 4
		state = 25
		state = 31
		state = 35
		state = 51
		state = 61
		state = 64
		state = 72
		state = 82
		state = 93
		state = 103
		state = 104
		state = 108
		state = 111
		state = 115
		state = 116
		state = 130
		state = 133
		state = 138
		state = 144
		state = 146
		state = 176
		state = 180
		state = 185
		state = 187
		state = 188
		state = 191
		state = 192
		state = 194
		state = 196
		state = 197
		state = 198
		state = 199
		state = 202
		state = 205
		state = 206
		state = 208
		state = 213
		state = 214
		state = 215
		state = 217
		state = 222
		state = 224
		state = 228
		state = 230
		state = 231
		state = 233
		state = 234
		state = 235
		state = 241
		state = 243
		state = 244
		state = 245
		state = 246
		state = 247
		state = 249
		state = 250
		state = 251
		state = 252
		state = 253
		state = 254
		state = 255
		state = 256
		state = 257
		state = 258
		state = 259
		state = 262
		state = 265
		state = 266
		state = 294
		state = 297
		state = 298
		state = 299
		state = 301
		state = 303
		state = 304
		state = 306
		state = 307
		state = 308
		state = 309
		state = 310
		state = 313
		state = 315
		state = 316
		state = 317
		state = 318
		state = 319
		state = 320
		state = 322
		state = 336
		state = 344
		state = 354
		state = 355
		state = 365
		state = 373
		state = 374
		state = 388
		state = 397
		state = 408
		state = 415
		state = 437
		state = 439
		state = 451
		state = 452
		state = 463
		state = 471
		state = 472
		state = 473
		state = 474
		state = 475
		state = 481
		state = 484
		state = 488
		state = 489
		state = 490
		state = 493
		state = 504
		state = 505
		state = 507
		state = 508
		state = 522
		state = 523
		state = 524
		state = 525
		state = 538
		state = 540
		state = 541
		state = 542
		state = 543
		state = 544
		state = 549
		state = 550
		state = 551
		state = 552
		state = 560
		state = 561
		state = 564
		state = 570
		state = 571
		state = 572
		state = 573
		state = 593
		state = 595
		state = 607
		state = 612
		state = 613
		state = 614
		state = 615
		state = 616
		state = 618
		state = 634
		state = 658
		state = 659
		state = 663
		state = 666
		state = 668
		state = 669
		state = 675
		state = 676
		state = 677
		state = 680
		state = 695
		state = 705
		state = 708
		state = 709
		state = 711
		state = 712
		state = 713
		state = 724
		state = 733
		state = 744
		state = 747
		state = 749
		state = 752
		state = 756
		state = 763
		state = 764
		state = 776
		state = 781
		state = 790
	}
}
fsav = {
	OR = {
		state = 6
		state = 43
		state = 67
		state = 68
		state = 69
		state = 89
		state = 129
		state = 132
		state = 135
		state = 158
		state = 166
		state = 167
		state = 170
		state = 171
		state = 183
		state = 186
		state = 221
		state = 237
		state = 238
		state = 263
		state = 295
		state = 302
		state = 311
		state = 356
		state = 559
		state = 594
		state = 619
		state = 621
		state = 639
		state = 655
		state = 686
		state = 718
		state = 721
		state = 765
		state = 775
		state = 784
		state = 785
		state = 787
		state = 788
	}
}
fsnc = {
	OR = {
		state = 5
		state = 7
		state = 8
		state = 36
		state = 88
		state = 101
		state = 113
		state = 125
		state = 157
		state = 193
		state = 290
		state = 325
		state = 352
		state = 353
		state = 375
		state = 386
		state = 391
		state = 392
		state = 398
		state = 426
		state = 456
		state = 457
		state = 458
		state = 459
		state = 461
		state = 494
		state = 526
		state = 527
		state = 625
		state = 631
		state = 651
		state = 690
		state = 701
		state = 737
		state = 748
		state = 754
		state = 761
		state = 782
	}
}
fsnv = {
	OR = {
		state = 16
		state = 22
		state = 28
		state = 120
		state = 143
		state = 275
		state = 460
		state = 574
		state = 678
		state = 698
		state = 760
	}
}
mpac = {
	OR = {
		state = 657
	}
}
mpav = {
	OR = {
		state = 440
		state = 529
	}
}
mpnc = {
	OR = {
		state = 66
		state = 107
		state = 419
		state = 692
	}
}
mpnv = {
	OR = {
	}
}
msac = {
	OR = {
		state = 9
		state = 15
		state = 20
		state = 21
		state = 23
		state = 26
		state = 27
		state = 29
		state = 30
		state = 32
		state = 37
		state = 38
		state = 39
		state = 40
		state = 41
		state = 44
		state = 47
		state = 48
		state = 49
		state = 50
		state = 52
		state = 53
		state = 54
		state = 55
		state = 58
		state = 60
		state = 62
		state = 63
		state = 73
		state = 76
		state = 77
		state = 81
		state = 83
		state = 84
		state = 85
		state = 86
		state = 87
		state = 90
		state = 95
		state = 96
		state = 98
		state = 99
		state = 100
		state = 102
